870.9999999999999	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
872.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
873.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
874.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
874.9999999999999	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
875.9999999999999	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
877.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
878.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
879.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
879.9999999999999	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
881.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
882.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
883.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
883.9999999999999	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
884.9999999999999	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
886.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
887.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
888.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
888.9999999999999	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
890.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
891.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
892.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
892.9999999999999	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
893.9999999999999	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
895.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
896.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
897.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
897.9999999999999	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
899.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
900.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
901.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
901.9999999999999	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
902.9999999999999	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
904.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
905.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
906.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
906.9999999999999	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
908.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
909.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
910.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
910.9999999999999	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
911.9999999999999	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
913.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
914.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
914.9999999999999	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
915.9999999999999	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
917.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
918.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
919.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
919.9999999999999	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
921.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
922.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
923.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
923.9999999999999	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
924.9999999999999	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
926.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
927.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
928.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
928.9999999999999	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
930.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
931.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
932.	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
932.9999999999999	funcsinter[[1]]/1000000	12[[1]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000	funcsinter[[12]]/1000000
